source,target
13044,13045
13044,37856
26705,26704
13047,35240
13047,30577
35240,15273
13060,13061
13061,13062
13062,13063
13063,13064
13063,33444
13064,13065
13064,33444
33444,33438
13065,19460
19460,19463
37874,13553
37874,37873
13077,13078
13077,19009
13078,27733
27733,27735
13079,13080
13079,14716
13080,13081
13080,27732
13081,19008
27732,27731
13083,19012
13083,13084
19012,19011
13084,21497
13084,21498
21497,21496
13091,21636
13091,13093
21636,21640
13092,13096
13096,17359
13093,36089
13094,13095
13095,13098
13098,13099
17359,17360
13100,27748
13100,27747
27748,27749
13102,22012
23416,23417
23416,23419
23416,36149
13113,36149
36149,23419
36149,36712
21443,14149
21443,27447
13134,38882
13134,21444
13134,13146
38882,23046
38882,38877
38882,38883
21444,27402
21444,13142
21444,35906
13141,17050
13141,13142
13141,38877
17050,27266
17050,38875
13142,14071
13142,16027
14071,38876
14071,37902
14071,26600
13143,13145
13143,13144
13144,35906
13149,13150
13149,13152
13150,13155
13155,35774
13153,25347
13153,22095
25347,19824
25347,13912
25347,25348
36565,36564
13156,13907
13907,13908
13180,13181
13180,16583
13181,29364
29364,29363
13185,13186
13185,13187
13186,23451
23451,23452
13192,15167
13192,17159
13194,15166
13194,15168
15166,15165
13205,15171
13205,13207
15171,15170
13209,33599
33599,37113
13211,35132
13211,13214
35132,22238
35132,35618
35132,37113
13217,35136
15947,15949
20927,20924
35136,29916
35136,37002
13218,13219
13218,13224
13219,13220
13220,13221
13221,13226
13226,28540
13222,13223
13222,27849
13223,13224
28540,37964
13227,24494
13227,21946
24494,24497
13236,26186
13236,34927
13236,34930
13239,14649
14649,14661
14649,23615
13240,13241
13241,38955
13242,13243
13242,37981
13243,1698
32247,35069
13248,38350
13250,13252
13252,23210
26978,26979
13254,35764
13254,26979
35764,35763
13255,13258
13255,13256
13258,13257
13256,13261
13257,13265
13265,13264
13259,13262
13259,13260
13259,35088
13262,13261
13260,35088
13264,37994
37994,37996
13269,21326
13282,19917
19917,26299
26290,15269
13271,27926
13271,13272
27926,27922
27926,27927
13273,32379
13274,13275
13275,13276
13277,36713
13279,17313
13280,13281
13281,36718
13283,17722
13285,29727
29727,32589
13286,13287
13286,13289
13287,13295
13295,13296
13288,13289
13288,13291
13290,26623
13290,13293
13291,36738
13294,29608
13294,24492
29608,30320
13296,38638
38638,38639
13297,15199
13298,15202
15202,15203
13304,16600
13304,15201
16600,22598
13313,32275
13313,13316
13313,13314
32275,32273
32275,36691
13316,22231
13316,32276
13316,36689
21897,21898
13334,13335
13334,34667
13335,26558
13336,13338
13336,13339
13338,27130
13337,15271
13337,13341
15271,15270
27130,32853
13339,25560
13341,16877
13342,39093
13355,13356
13355,13361
13356,20008
20008,20007
20008,25747
13357,13358
13357,13359
13358,13362
13362,13363
13359,26089
13360,13361
13360,19244
13360,13363
13361,38091
19244,19240
19244,38091
13366,13372
13366,13367
13366,13374
13366,33468
13372,28036
13367,38115
38115,38102
13373,28033
13374,37519
13375,32366
13380,34804
13380,24650
34804,14387
34804,19135
13395,37404
13395,36729
13396,13402
13396,13397
13402,13401
13397,30722
13398,32099
13399,13400
13400,13401
13403,13406
13406,13405
13405,13413
13413,39216
13407,13410
13407,13408
13407,19820
13410,13409
13409,19298
39216,39217
13414,36302
13414,38191
13414,13415
38191,38190
38191,38192
38191,13418
13415,13416
13416,13417
13417,13418
13418,37709
13420,13426
13420,13421
13421,32804
13422,13423
13423,17873
13424,13428
13428,13427
13427,17076
13427,28087
28087,28088
13429,13436
13429,27768
13430,13431
13431,13432
13432,33335
13433,13440
13440,13439
13437,13438
13438,13441
13441,13442
13441,17932
13442,17265
13443,28262
13443,17940
28262,13588
28262,28263
28262,34215
26611,26610
13450,13451
13450,13454
13451,28127
28127,28126
13452,35491
13453,13454
13453,13455
13455,19867
13456,22456
20556,20553
20556,20555
20556,19887
20556,35016
13458,23719
13458,23718
13461,13462
13461,24869
13465,13467
13465,23723
13467,26760
13474,34075
13478,27715
13478,13479
13481,27818
27818,27817
13483,13484
13484,35827
13485,13486
13485,38288
13485,38557
13487,13488
13487,30664
13488,13489
13489,13490
13490,13491
17089,28884
14642,14641
18582,18581
18582,32475
13500,13501
13501,18589
13502,28419
13502,28421
28419,28420
13503,22699
22699,15174
22699,39210
13506,13507
13506,38564
13507,13508
13508,13510
13510,28417
13509,32493
28417,28418
13511,28185
13511,13514
13511,13512
28185,38290
13516,38301
38301,38300
38649,38652
38649,38650
18061,18060
18061,18062
13519,13520
13521,18309
13523,13524
13523,28193
13524,35363
13525,25200
13526,19233
19233,22203
35405,13529
13529,13530
13530,37419
37419,37418
13548,13543
13543,13553
13553,37873
37873,37872
13557,20759
13557,34979
20759,28515
27449,30140
27449,26447
27449,21796
27449,33439
38335,38336
13568,13569
13568,16175
13568,21330
13564,13565
13564,18085
20457,20456
20457,20071
22370,29467
13570,13571
13571,28234
28234,28233
13573,25260
25260,23818
25260,25261
13574,13579
13574,13575
13579,13578
13575,13576
13577,13582
13577,28251
13582,13581
13578,28251
13580,24677
13580,32252
24677,24703
13581,28243
28243,28244
13583,30886
13583,22562
30886,17633
13584,22563
22563,18100
13587,13589
13587,13588
13590,13592
13592,20566
13591,38363
20566,17928
20566,17931
13597,28285
13597,13598
28285,28286
13599,13602
13599,13600
13602,13601
13600,34472
13601,13604
13604,36002
13606,36002
36002,36003
13618,13619
13618,13621
13620,13621
13620,13623
13623,16882
13623,31320
13624,18153
13624,33081
13624,36487
13627,28307
28307,28306
16412,21892
16412,16439
16412,21412
16412,35429
16412,35844
21412,27626
13640,21409
21409,19969
21409,22837
13641,27991
13641,21892
13641,27626
35380,18896
35380,27626
35380,35429
13643,21238
13650,13653
13653,38446
38446,13654
13654,16676
16676,34030
13661,38926
13661,32170
38926,39196
13662,29704
13665,13666
13666,13667
13667,13668
13687,28384
13687,13688
28384,28385
13688,28385
13688,13692
28385,28386
28385,28387
13689,13695
13689,13690
13695,13694
13690,13691
13691,13693
13691,22689
13693,13692
13693,13694
13697,36066
13697,13698
36066,36065
13698,13702
13699,28035
13699,13700
28035,28034
28035,34006
28035,34999
13700,34006
13700,18248
13700,36064
34006,38109
13701,13704
13701,32362
13701,18247
13704,18252
32362,18252
32362,28032
32362,28033
32362,38113
13702,13703
13703,18251
13705,18251
34122,34121
34122,34119
13717,18063
13717,13718
18063,18062
13718,25721
13718,37151
38507,38508
13722,37142
13725,28427
13725,13726
28427,19001
13726,13729
13729,13730
13730,38533
33990,20972
33990,21078
13735,13736
13735,33991
13736,13740
13736,21176
13740,13741
13737,27904
13741,21181
21181,21180
13743,32731
13744,32731
13744,13749
13745,22709
13745,13746
13746,31727
13747,13750
13747,39212
13750,13749
13748,30429
30429,20287
30429,33518
13754,13759
13754,28468
13760,38584
13760,29584
38584,28468
13763,28445
28445,24043
28445,39137
13764,33185
13764,13767
33185,16457
13765,33181
13766,38770
13766,24567
13768,13769
13768,24043
13769,28442
28442,28441
28442,28443
13773,13778
13773,33779
13778,13777
13774,35105
13774,13775
35105,35104
13775,13776
13776,24759
13777,17335
17335,34917
19360,19361
17541,17542
17541,24259
13789,37841
13789,13795
37841,32411
26331,26332
29533,31678
13791,13792
13792,13793
13793,13794
13794,27952
13796,18542
13796,25814
18542,33034
18542,18543
13797,25805
13797,25742
13802,25131
13802,32967
25131,25137
13813,13814
13813,13816
13814,15253
15253,23790
13815,13816
20396,20392
20396,38670
13839,38731
38731,38496
13843,13845
13842,13844
13845,28592
13844,13846
28592,24909
13846,28591
13847,13850
13847,34127
13847,16708
13851,13853
13851,38497
13853,13852
13855,36806
13855,15177
36806,36808
13858,24634
13858,14192
24634,20278
24634,29081
21317,21318
13860,28602
13860,32865
28602,28603
13863,23868
13863,13864
23868,23869
13864,13865
13865,13866
13866,13867
13869,22458
13869,28613
22458,13871
22458,25623
13870,13872
13871,28610
28610,13872
13874,38721
28622,16362
28622,14966
28622,36766
32341,32340
13901,13902
13902,13911
13911,13912
13903,13906
13908,38749
38749,32568
13909,38970
13909,21551
38970,38969
25411,25408
13912,38744
38744,38743
13913,13918
13913,13920
13918,13930
13930,13931
13920,16082
13921,26190
13923,13929
13923,13931
13929,35050
13924,13925
13925,13926
13926,13927
35050,35051
13934,28488
13934,28483
13967,30059
13968,19442
13968,33914
19442,19441
19442,23793
13970,36006
13970,13971
13971,13976
13972,13979
13972,13973
13979,28280
13973,13974
13974,13975
13975,28280
13975,28696
28280,28279
28280,13978
13976,13977
13977,13978
13983,18283
13983,32070
18283,18284
38851,13987
13987,30830
30830,28454
30830,30829
13989,18508
18508,24299
13991,32996
13991,32998
32996,33000
13994,35075
13994,13995
13994,17445
35075,35074
14009,14014
14016,37220
14016,15411
14016,33004
14016,33007
14016,15416
14016,16858
14016,22755
14016,33005
14016,37221
32806,18331
32806,24207
37220,37215
15411,15417
33004,33009
33007,33006
14017,16857
16857,16856
14037,14039
14038,30115
14034,39012
39012,39011
14035,14036
14036,28737
14039,22906
30115,39011
22906,22910
14040,28746
14040,14041
28746,28747
14041,14042
14042,14043
14043,14044
14044,14045
14047,26278
14047,18577
26278,26279
14049,17101
14049,14052
17101,18504
14050,14053
14050,26999
14053,14054
14051,14052
14051,38854
38876,38873
37902,38877
14072,35905
14072,14075
35905,37903
31764,31756
14076,14077
14076,14080
14077,14078
14078,18603
14078,14079
18603,17168
18603,38880
18603,18602
18603,31743
18603,18604
14080,23007
14090,18635
14090,14093
14090,23978
14090,38901
18635,14096
18635,38898
18635,33127
18635,18637
14093,14092
14093,38899
14091,38899
14091,18636
14091,14096
14091,23979
38899,18631
38899,38900
38899,35294
38899,38901
18636,18633
18636,38901
14092,14098
14092,14099
14098,28822
14099,14097
14099,28814
14094,14096
14094,14095
14094,28824
14095,24498
14095,38903
14097,35294
28822,28826
28814,28815
14100,23397
14100,14101
23397,23396
14101,14102
14101,34469
14102,34466
14102,30632
34466,34465
34466,34467
14103,14104
14104,14105
14105,14106
14106,14107
14107,34974
14108,20041
14108,14109
20041,20042
14109,14112
14114,14117
14114,14115
14115,28841
14118,38933
14118,28854
14118,14119
14118,18651
38933,28854
38933,38934
28854,14126
28854,14123
14119,18651
14120,14123
14120,14121
14123,14122
14121,14126
14122,23033
23033,23032
23033,23034
14126,14127
14127,23035
37620,37619
37620,37621
35949,35951
37507,27373
37507,27375
37619,37618
14132,20059
14137,27442
27442,27441
14140,14141
14141,14142
14142,14143
14143,14144
14144,14145
14147,32067
14148,32067
14148,14149
14149,27447
14150,14355
14154,25168
25168,34625
25168,25332
14162,14168
14162,14165
14168,23053
14163,31792
14163,31794
14163,14164
31792,31796
14164,14169
14164,18691
14165,18692
18692,18695
14166,14167
14166,33163
14167,14169
23053,33164
14171,16818
14171,14316
16818,23067
14173,15332
14173,15330
15332,15331
14182,14183
14182,14187
14183,38995
14183,30511
38995,30511
38995,38994
14185,14186
14185,34592
14186,14187
14188,28905
14192,14193
14193,15331
14194,14195
14194,39004
14195,14196
14195,28739
14195,28743
14196,14197
14197,30112
14197,28740
14197,17510
30112,24268
28740,14199
14199,14200
14200,14201
23854,33543
14219,18878
14219,27872
18878,18860
14222,28965
14222,14223
28965,28930
28965,28964
14223,14224
14224,14226
14225,39065
39065,39064
14226,14227
14227,14228
14228,21858
14228,14229
14228,18781
14228,28929
21858,21855
14230,14231
14230,14233
14231,18776
18776,14236
18776,22613
14234,7588
14234,14237
14236,14237
14238,39059
14238,34643
39059,18750
39059,38239
14239,28925
14239,28931
14240,27889
14240,16844
14240,14243
14240,37526
27889,14241
14241,17331
17331,14246
33221,17332
14243,26203
17330,17327
14245,18746
14245,18749
18746,18747
14247,26203
14247,21408
14248,26523
14248,35234
26523,30576
26523,26518
26523,26524
14250,19256
14250,15835
14250,38719
14250,16206
14250,28980
19256,14459
15835,14280
15835,15830
15835,25318
38719,25318
38719,28016
38719,38720
14252,14255
14252,23166
14255,14254
14253,23160
14253,17309
23160,23167
23160,23161
14254,18792
14254,14457
14254,16205
18792,14277
18792,14280
18792,28016
14457,14458
14457,14459
14457,15830
14457,19807
16205,16207
14261,14268
14261,14262
14268,14270
14262,14263
14263,14264
14264,14265
14265,14266
14266,14267
14266,14269
14267,14269
14270,28994
14270,18795
14269,18795
14269,28996
28994,24548
14275,14276
14276,14278
14278,14279
14279,30562
14286,14287
14287,34647
14289,14292
14289,14290
14292,33737
33737,33736
33737,33738
14294,39133
14294,14295
39133,39135
14295,14304
14300,14307
14300,14301
14307,14306
14307,29690
14301,14302
14302,29677
14303,25498
14304,14305
14305,24460
14305,14306
24460,24464
14316,21063
14316,29037
14330,14337
14330,14331
14337,14336
14334,14339
14334,14335
14335,14336
14338,29045
29045,29041
14345,25354
14345,30444
25354,39184
26027,30442
14349,14351
14349,15706
14352,15707
14352,14353
15707,18797
14353,24072
14354,24588
14357,39177
14358,36121
14358,29061
36121,18206
14361,38713
14361,14363
14361,29904
38713,18391
20277,38918
14363,26202
16273,20280
14370,14371
14370,14382
14371,29100
29100,28850
29100,29099
14375,24208
14375,14377
24208,24206
14376,23035
14376,18645
14377,39194
14377,18647
14377,38937
39194,17176
39194,39193
39194,39196
14378,14379
14378,33374
14379,14380
14380,14381
14381,14382
14387,19135
19135,17661
14388,14394
14388,24650
14388,14389
14388,17366
14388,39224
14394,14393
14389,21817
14391,30453
14393,30453
14395,14396
14395,39234
14396,14397
14397,32281
32281,16297
32281,15890
32281,32282
14398,28236
14399,29108
14399,17758
29108,17336
29111,29112
29111,29114
18579,18580
18579,18575
18579,37763
14404,37260
37260,39242
21455,21453
14415,33403
14415,33396
33403,26607
14421,14422
14421,27658
14421,27659
14422,14423
14424,26665
14425,14426
14425,29154
14426,14427
14427,33753
33753,33750
14428,29147
14428,33754
29147,14429
14429,29145
14429,29154
29145,29144
14443,14446
14446,14445
14448,24303
18937,18938
14458,23514
23514,23778
23514,33833
14464,14466
14473,14476
14474,23342
14477,26297
14477,14480
26297,26291
26297,37815
14479,14480
14479,14519
14479,18980
14482,28500
28500,28501
14484,17696
17696,17430
14490,14497
14490,14491
14497,14496
14491,37481
14491,14492
37481,37480
37481,37478
14495,14496
14499,21841
14499,14500
21841,38189
14500,14504
14501,18996
14501,33450
18996,35286
18996,33450
14504,14505
14505,36304
14508,31121
14510,30095
14512,14513
14512,18986
14513,14514
14514,14515
14516,14517
14517,14518
14518,14519
14525,28623
14525,23370
28623,28624
14526,33471
14542,14544
14542,19039
19045,17573
19045,19031
14545,37383
37383,16746
14554,31113
14554,31115
31113,31116
31113,35916
14555,28076
14555,16468
14555,23410
28076,23412
28076,28077
28076,37702
14556,18170
14556,21462
18170,22414
18170,21465
14559,38488
38488,38489
14560,37254
23702,33826
23702,23699
14563,14954
14954,14944
14567,14568
14567,14570
14568,30631
30631,28224
14569,14570
14569,28225
14574,30194
30194,28225
30194,30191
29297,29669
14594,18686
14598,20582
14598,14599
20582,20583
14599,14607
14601,14604
14601,14602
14604,14603
14602,21128
14602,36321
14603,14606
14606,14605
14617,14618
14617,32526
14618,31929
31929,31928
14621,14622
14621,18576
14622,30664
14623,14624
14623,24846
14624,18050
18050,18051
18050,29644
14625,35006
35006,29337
35006,35007
35006,35011
14627,14628
14634,35081
14634,26183
35081,26183
35081,35080
14637,14638
14637,14640
14638,14643
14641,18589
18589,32514
26625,26627
14661,14655
14661,37975
14665,31760
14665,31759
31760,31765
17177,31761
17177,24921
14667,14668
14667,14670
14668,24921
14669,14670
14669,29383
14672,35230
14677,23473
23473,23472
14679,14680
14682,14687
14682,14683
14687,14686
14683,14684
14691,14696
14691,37956
14696,14695
14692,37953
14692,29392
37953,37954
14698,14697
14694,14695
14697,29391
29391,37957
14701,21148
14701,21608
21148,21609
14703,14705
14705,14706
14708,35851
35851,35853
14713,14720
14713,24980
14714,32594
32594,30305
14717,14716
14718,14721
14718,14719
14721,14720
14719,27730
14722,14723
14722,14725
14724,14725
14724,14727
14726,14727
14726,14729
14728,14729
14728,14731
14730,14731
14730,19193
14735,35143
14740,35143
14740,32120
14741,14742
14742,14744
14744,34063
14747,14751
14747,22496
14751,30804
14748,22496
14749,22499
14749,14750
22499,14752
14750,30803
30804,30800
14756,14757
14757,38306
38306,38305
14761,29713
14762,14763
14767,27096
14818,33861
20761,20762
14846,14847
14846,14852
14847,23696
23696,23695
23696,23706
14848,14849
14848,19337
14849,14857
14850,16209
14850,30901
14853,14860
14853,14854
14860,14859
14860,38656
14854,14855
14858,14859
14861,14862
14861,14864
14862,14867
14867,14868
14863,14864
14863,29600
14865,14866
14865,14868
14866,14871
14871,14872
14872,19306
19306,19305
14873,14876
14876,14875
29618,29619
14885,14888
14885,14886
14888,14889
14888,14887
14888,18182
14886,19366
14887,14890
14890,14889
14889,29843
14891,19364
14892,19365
14892,19359
19365,19364
19365,19366
14895,14897
14895,16216
14897,14896
38363,38362
38363,18125
38359,38362
14927,14928
14927,14934
14928,14929
33652,33651
14932,14933
14933,14934
14944,14945
14945,14946
