source,target
BEG,CRL
BEG,DTM
BEG,EIN
BEG,GSE
BEG,LTN
BEG,MLH
BEG,MMX
BEG,NYO
BGO,LHR
BGO,BLL
BGO,RIX
BGO,ALC
BGO,CHQ
BGO,CPH
BGO,DBV
BGO,EDI
BGO,FCO
BGO,KEF
BGO,KRK
BGO,NCE
BGO,ORY
BGO,PRG
BGO,SVG
BGO,SXF
BGO,TRD
BGO,FRA
BGO,FAE
BGO,ABZ
BGO,AES
BGO,MAN
BGO,GDN
BGO,KTW
BGO,VNO
BGO,BNN
BGO,BOO
BGO,FDE
BGO,FRO
BGO,HAU
BGO,HOV
BGO,KRS
BGO,KSU
BGO,MOL
BGO,SKE
BGO,SOG
BGO,TOS
BHX,CDG
BHX,ABZ
BHX,ALC
BHX,BHD
BHX,DBV
BHX,EDI
BHX,FLR
BHX,GCI
BHX,GLA
BHX,INV
BHX,IOM
BHX,JER
BHX,MXP
BHX,NOC
BHX,OPO
BHX,WAT
BHX,GOT
BHX,ACE
BHX,DUB
BHX,ORK
BHX,SNN
BHX,BTS
BHX,BZG
BHX,FAO
BHX,FUE
BHX,GDN
BHX,IBZ
BHX,KRK
BHX,KTW
BHX,KUN
BHX,LDY
BHX,MJV
BHX,MLA
BHX,REU
BHX,EWR
BHX,FRA
BHX,CPH
BHX,NCL
BHX,ASB
BHX,DLM
BHX,NBE
BHX,SSH
BHX,IST
BHX,ADB
BHX,BJV
BHX,BVC
BHX,FNC
BHX,PFO
BHX,RAK
BHX,HER
BHX,BFS
BHX,FCO
BHX,GIB
BHX,LEI
BHX,MAH
BHX,NCE
BHX,SPU
BHX,VCE
BIA,LIL
BIA,EBU
BIA,LGG
BIA,MRS
BIA,NCE
BIA,NTE
BIA,ORY
BIA,LUX
BIA,FRA
BIA,CDG
BIA,BES
BIA,SXB
BIO,CDG
BIO,FCO
BIO,DUB
BIO,ACE
BIO,ALC
BIO,FUE
BIO,IBZ
BIO,LCG
BIO,LHR
BIO,MAD
BIO,MXP
BIO,ORY
BIO,SCQ
BIO,SVQ
BIO,TFN
BIO,VGO
BIO,VLC
BIO,FRA
BIO,LIS
BIO,IST
BIO,MAN
BIO,STN
BIO,VCE
BRE,CDG
BRE,ALC
BRE,BZR
BRE,CFU
BRE,CHQ
BRE,DUB
BRE,EDI
BRE,FAO
BRE,FUE
BRE,GRO
BRE,HAU
BRE,MAN
BRE,NYO
BRE,OPO
BRE,RIX
BRE,SKG
BRE,STN
BRE,TLL
BRE,TMP
BRE,VNO
BRE,FRA
BRE,CPH
BRE,ACE
BRE,FNC
BRE,IBZ
BRE,LEJ
BRE,NBE
BRE,VIE
BRE,IST
BRE,FMO
BRE,ADB
BRI,LIN
BRI,FCO
BRI,TIA
BRI,TRN
BRI,CTA
BRI,PMO
BRI,BVA
BRI,CAG
BRI,CIA
BRI,CRL
BRI,DUB
BRI,FKB
BRI,GOA
BRI,HHN
BRI,MLA
BRI,MST
BRI,NRN
BRI,PSA
BRI,STN
BRI,SVQ
BRI,TRS
BRI,VLC
BRI,FLR
BRI,CDG
BRI,MXP
BRI,VCE
BRI,VRN
BRI,BUD
BRI,OTP
BRI,PRG
BUD,LHR
BUD,CDG
BUD,HEL
BUD,FCO
BUD,MSQ
BUD,RIX
BUD,CPH
BUD,DUB
BUD,FRA
BUD,BLL
BUD,BVA
BUD,CIA
BUD,CRL
BUD,MAD
BUD,MAN
BUD,PSA
BUD,STN
BUD,TMP
BUD,RTM
BUD,MLA
BUD,WAW
BUD,EDI
BUD,EMA
BUD,LBA
BUD,PRG
BUD,VIE
BUD,DOH
BUD,ZAG
BUD,OTP
BUD,SVO
BUD,IST
BUD,ORY
BUD,LIS
BUD,LTN
BUD,SXF
BUD,KRR
BUD,ROV
BUD,CTA
BUD,DTM
BUD,EIN
BUD,GSE
BUD,HHN
BUD,IEV
BUD,MMX
BUD,MXP
BUD,NYO
BUD,SKG
CAG,FCO
CAG,LIN
CAG,BVA
CAG,CIA
CAG,CRL
CAG,FKB
CAG,GOA
CAG,GRO
CAG,HHN
CAG,KRK
CAG,KUN
CAG,MAD
CAG,MRS
CAG,NRN
CAG,PEG
CAG,PMF
CAG,PSA
CAG,PSR
CAG,TPS
CAG,FLR
CAG,TRN
CAG,VRN
CAG,LUX
CAG,MXP
CAG,STN
CAG,SXF
CDG,IST
CDG,HER
CDG,RHO
CDG,SKG
CDG,TBS
CDG,CLT
CDG,LHR
CDG,PHL
CDG,VIE
CDG,YYZ
CDG,ABV
CDG,ABZ
CDG,AMM
CDG,AUH
CDG,BES
CDG,BEY
CDG,BLL
CDG,BLR
CDG,BOM
CDG,BOS
CDG,BZV
CDG,CCS
CDG,BGF
CDG,CFE
CDG,CLY
CDG,CPH
CDG,CVG
CDG,DTW
CDG,DUB
CDG,EDI
CDG,EVN
CDG,EWR
CDG,EXT
CDG,FCO
CDG,FIH
CDG,FLR
CDG,FRA
CDG,GOA
CDG,GOT
CDG,HAN
CDG,HEL
CDG,HND
CDG,IAD
CDG,IAH
CDG,JNB
CDG,KBP
CDG,LAD
CDG,LBV
CDG,LIN
CDG,LIS
CDG,LJU
CDG,LUX
CDG,MAD
CDG,MAN
CDG,MLA
CDG,MRS
CDG,MRU
CDG,MSP
CDG,NCE
CDG,NCL
CDG,NDJ
CDG,NKC
CDG,NRT
CDG,NSI
CDG,NTE
CDG,NUE
CDG,OTP
CDG,PIT
CDG,PNR
CDG,PRG
CDG,PTY
CDG,PUF
CDG,RBA
CDG,RIX
CDG,RNS
CDG,RUH
CDG,SCL
CDG,SEA
CDG,SFO
CDG,SLC
CDG,SOF
CDG,SVG
CDG,SVO
CDG,TNR
CDG,TRN
CDG,TUN
CDG,VCE
CDG,VGO
CDG,VLC
CDG,VRN
CDG,WAW
CDG,ZAG
CDG,AAE
CDG,CZL
CDG,ORN
CDG,CTA
CDG,PMO
CDG,MSQ
CDG,DJE
CDG,MIR
CDG,ORK
CDG,ADD
CDG,LEJ
CDG,KEF
CDG,SFA
CDG,BAH
CDG,ADB
CDG,TAS
CDG,UGC
CDG,OVD
CDG,SCQ
CDG,WRO
CDG,EMA
CDG,LBA
CDG,VNO
CDG,LXR
CDG,DBV
CDG,SPU
CDG,LHE
CDG,MXP
CDG,DOH
CDG,OSR
CDG,BVC
CDG,POP
CDG,SID
CDG,JER
CDG,VDA
CDG,AGA
CDG,AJA
CDG,BFS
CDG,BIQ
CDG,GLA
CDG,KRK
CDG,LPL
CDG,LTN
CDG,OPO
CDG,RAK
CDG,CMB
CDG,RUN
CDG,RAI
CDG,VXE
CDG,TGD
CDG,FAO
CFU,SKG
CFU,FMO
CFU,FRA
CFU,VIE
CFU,LEJ
CFU,SXF
CFU,DUB
CFU,BLL
CFU,CIA
CFU,CRL
CFU,EDI
CFU,EIN
CFU,EMA
CFU,LBA
CFU,MAN
CFU,NRN
CFU,PIK
CFU,RYG
CFU,STN
CFU,PVK
CFU,LIL
CFU,EFL
CFU,LUX
CFU,LTN
CLY,NTE
CLY,MRS
CLY,NCE
CLY,ORY
CLY,LUX
CTA,FRA
CTA,LIN
CTA,MXP
CTA,PSA
CTA,SVO
CTA,TRN
CTA,VCE
CTA,VIE
CTA,VRN
CTA,FCO
CTA,CPH
CTA,DUB
CTA,LMP
CTA,EIN
CTA,MAD
CTA,MRS
CTA,PMO
CTA,SUF
CTA,FLR
CTA,MLA
CTA,LUX
CTA,MAN
CTA,ORY
CTA,LTN
CTA,GOA
CTA,OTP
DBV,HEL
DBV,FRA
DBV,TRD
DBV,DUB
DBV,LIL
DBV,WAW
DBV,LUX
DBV,BFS
DBV,EDI
DBV,EMA
DBV,LBA
DBV,MAN
DBV,NCL
DBV,VIE
DBV,FCO
DBV,OSI
DBV,RJK
DBV,VCE
DBV,ZAG
DBV,SPU
DBV,ORY
DBV,STN
DUB,KIV
DUB,CLT
DUB,LHR
DUB,PHL
DUB,YYZ
DUB,LCY
DUB,CFN
DUB,EXT
DUB,SOU
DUB,CPH
DUB,HEL
DUB,ABZ
DUB,ACE
DUB,ADB
DUB,ALC
DUB,AUH
DUB,BLK
DUB,BOH
DUB,BOJ
DUB,BOS
DUB,CWL
DUB,EDI
DUB,FAO
DUB,FCO
DUB,FRA
DUB,FUE
DUB,GLA
DUB,IAD
DUB,IBZ
DUB,IOM
DUB,JER
DUB,KIR
DUB,LIN
DUB,LIS
DUB,MAD
DUB,MAN
DUB,MRS
DUB,MXP
DUB,NCE
DUB,NCL
DUB,PGF
DUB,PRG
DUB,PUY
DUB,SCQ
DUB,SEN
DUB,SFO
DUB,SXF
DUB,VCE
DUB,VIE
DUB,VRN
DUB,WAW
DUB,AHO
DUB,BIQ
DUB,BTS
DUB,BVA
DUB,BZG
DUB,CCF
DUB,CHQ
DUB,CIA
DUB,CIY
DUB,CRL
DUB,EIN
DUB,EMA
DUB,GDN
DUB,GRO
DUB,HHN
DUB,KRK
DUB,KTW
DUB,KUN
DUB,LBA
DUB,LEI
DUB,LPL
DUB,LRH
DUB,LTN
DUB,MJV
DUB,MLA
DUB,NTE
DUB,OPO
DUB,OTP
DUB,PIK
DUB,POZ
DUB,PSA
DUB,RAK
DUB,RDZ
DUB,REU
DUB,RIX
DUB,RYG
DUB,RZE
DUB,SDR
DUB,STN
DUB,SVQ
DUB,SZZ
DUB,TUF
DUB,VLC
DUB,VNO
DUB,WMI
DUB,WRO
DUB,LUX
DUB,EWR
DUB,IST
EDI,LHR
EDI,CWL
EDI,LCY
EDI,BHD
EDI,EMA
EDI,EXT
EDI,JER
EDI,KOI
EDI,LSI
EDI,MAN
EDI,NWI
EDI,SOU
EDI,SYY
EDI,WIC
EDI,INV
EDI,CPH
EDI,ORK
EDI,SNN
EDI,ACE
EDI,ALC
EDI,BTS
EDI,BZR
EDI,CIA
EDI,CRL
EDI,FAO
EDI,FUE
EDI,GDN
EDI,GSE
EDI,HHN
EDI,KRK
EDI,KUN
EDI,MLA
EDI,MRS
EDI,NRN
EDI,POZ
EDI,PSA
EDI,RYG
EDI,SDR
EDI,EWR
EDI,FRA
EDI,MAH
EDI,MJV
EDI,PRG
EDI,VCE
EDI,SVG
EDI,IST
EDI,BFS
EDI,BJV
EDI,DLM
EDI,HER
EDI,KEF
EDI,LIS
EDI,LTN
EDI,MAD
EDI,MXP
EDI,NCE
EDI,PFO
EDI,SEN
EDI,STN
EDI,SXF
FAO,LHR
FAO,EXT
FAO,SOU
FAO,CPH
FAO,BHD
FAO,ORK
FAO,SNN
FAO,BLL
FAO,BOH
FAO,BVA
FAO,CRL
FAO,DTM
FAO,EIN
FAO,EMA
FAO,HHN
FAO,KIR
FAO,LBA
FAO,LDY
FAO,LIS
FAO,LPL
FAO,MAN
FAO,MST
FAO,NOC
FAO,NRN
FAO,OPO
FAO,PIK
FAO,STN
FAO,LIL
FAO,GRQ
FAO,RTM
FAO,SID
FAO,LUX
FAO,XRY
FAO,FRA
FAO,BFS
FAO,BLK
FAO,GLA
FAO,NCL
FAO,LTN
FAO,ORY
FAO,SEN
FCO,TIP
FCO,KIV
FCO,SXB
FCO,CLT
FCO,LHR
FCO,PHL
FCO,VIE
FCO,YYZ
FCO,LCY
FCO,MRS
FCO,NCE
FCO,HEL
FCO,AMM
FCO,AUH
FCO,BEY
FCO,BOS
FCO,BZO
FCO,CCS
FCO,CMB
FCO,CPH
FCO,EVN
FCO,FLR
FCO,FRA
FCO,GOA
FCO,IAS
FCO,IKA
FCO,IST
FCO,KBP
FCO,KWI
FCO,LIN
FCO,LIS
FCO,LUX
FCO,MAD
FCO,MLA
FCO,MXP
FCO,NRT
FCO,OPO
FCO,ORN
FCO,OTP
FCO,PMO
FCO,PRG
FCO,PSA
FCO,REG
FCO,RIX
FCO,RUH
FCO,SKG
FCO,SOF
FCO,SUF
FCO,SVO
FCO,TBS
FCO,TGD
FCO,TIA
FCO,TRN
FCO,TRS
FCO,TUN
FCO,VCE
FCO,VLC
FCO,VRN
FCO,WAW
FCO,MSQ
FCO,LRM
FCO,SCU
FCO,GOT
FCO,ADD
FCO,RTM
FCO,TAS
FCO,ALC
FCO,NTE
FCO,ORY
FCO,FUE
FCO,MRU
FCO,AHO
FCO,RZE
FCO,EWR
FCO,GLA
FCO,LBA
FCO,MAN
FCO,NCL
FCO,SPU
FCO,DOH
FCO,SXF
FCO,IAD
FCO,LUZ
FCO,GDN
FCO,VNO
FCO,LWO
FCO,LTN
HDF,DTM
HDF,FRA
HER,FRA
HER,MRS
HER,RHO
HER,SKG
HER,VIE
HER,LEJ
HER,LNZ
HER,NUE
HER,SXF
HER,JIK
HER,KGS
HER,MJT
HER,LIL
HER,LGG
HER,GRQ
HER,RTM
HER,MST
HER,LUX
HER,EMA
HER,GLA
HER,LBA
HER,MAN
HER,NCL
HER,PRG
HER,KBP
HER,SVO
HER,CWL
HER,NTE
HER,ORY
HER,LTN
HER,MXP
HER,RIX
HER,TLL
HER,VNO
IBZ,FMO
IBZ,FRA
IBZ,NUE
IBZ,PAD
IBZ,MAD
IBZ,LCY
IBZ,LHR
IBZ,MAN
IBZ,BOH
IBZ,CIA
IBZ,CRL
IBZ,EIN
IBZ,EMA
IBZ,GRO
IBZ,HHN
IBZ,LBA
IBZ,LPL
IBZ,MRS
IBZ,NRN
IBZ,PIK
IBZ,PSA
IBZ,STN
IBZ,VLC
IBZ,MAH
IBZ,RTM
IBZ,ALC
IBZ,ORY
IBZ,LUX
IBZ,GLA
IBZ,NCL
IBZ,BRN
IBZ,LTN
IBZ,MXP
IBZ,SEN
IBZ,SCQ
JMK,VIE
JMK,LHR
JMK,JTR
JMK,MAN
JMK,MXP
JTR,VIE
JTR,LHR
JTR,VOL
JTR,MAN
JTR,VCE
KGS,JKL
KGS,RHO
KGS,LEJ
KGS,NUE
KGS,FRA
KGS,SXF
KGS,KRK
KGS,KUN
KGS,LBA
KGS,LPL
KGS,RYG
KGS,STN
KGS,LUX
KGS,MAN
KGS,GLA
KLU,VIE
LEJ,ACE
LEJ,FNC
LEJ,FUE
LEJ,AGA
LEJ,DJE
LEJ,RHO
LEJ,STN
LEJ,FRA
LEJ,VIE
LEJ,IST
LHR,BOM
LHR,ABZ
LHR,AUH
LHR,AUS
LHR,BAH
LHR,BHD
LHR,BLR
LHR,BOS
LHR,BWI
LHR,CLT
LHR,CPH
LHR,CPT
LHR,DEN
LHR,EBB
LHR,EWR
LHR,FRA
LHR,GIB
LHR,GLA
LHR,GOT
LHR,HEL
LHR,HYD
LHR,IAD
LHR,IAH
LHR,IST
LHR,JNB
LHR,KWI
LHR,LBA
LHR,LIN
LHR,LIS
LHR,LUX
LHR,MAA
LHR,MAN
LHR,MRS
LHR,MXP
LHR,NCE
LHR,NCL
LHR,OTP
LHR,PHL
LHR,PHX
LHR,PRG
LHR,PSA
LHR,RDU
LHR,RTM
LHR,SAN
LHR,SEA
LHR,SFO
LHR,SOF
LHR,SVG
LHR,VCE
LHR,VIE
LHR,WAW
LHR,YYZ
LHR,ZAG
LHR,ORY
LHR,YHZ
LHR,YYT
LHR,DTW
LHR,MSP
LHR,ABV
LHR,ALA
LHR,AMM
LHR,BEY
LHR,HND
LHR,KBP
LHR,LAD
LHR,MAD
LHR,NAS
LHR,NRT
LHR,OPO
LHR,RUH
LHR,TIP
LHR,ORK
LHR,SNN
LHR,ADD
LHR,KEF
LHR,TAS
LHR,LCG
LHR,IKA
LHR,TSE
LHR,MLA
LHR,MRU
LHR,LXR
LHR,RJK
LHR,SPU
LHR,KHI
LHR,LHE
LHR,DOH
LHR,SVO
LHR,ASB
LHR,TUN
LHR,CMB
LIS,KIV
LIS,PHL
LIS,HEL
LIS,MXP
LIS,VCE
LIS,LAD
LIS,CPH
LIS,ORK
LIS,FRA
LIS,PXO
LIS,BVA
LIS,DLE
LIS,HHN
LIS,MAN
LIS,MRS
LIS,OPO
LIS,PSA
LIS,STN
LIS,EIN
LIS,MAD
LIS,ORY
LIS,LUX
LIS,WAW
LIS,VIE
LIS,KBP
LIS,BOS
LIS,FNC
LIS,HOR
LIS,PDL
LIS,PIX
LIS,SMA
LIS,SVQ
LIS,TER
LIS,VLC
LIS,YYZ
LIS,IST
LIS,NTE
LIS,BVC
LIS,CCS
LIS,CNF
LIS,EWR
LIS,FOR
LIS,LCG
LIS,MPM
LIS,NAT
LIS,NCE
LIS,OTP
LIS,POA
LIS,PRG
LIS,RAI
LIS,RAK
LIS,REC
LIS,SID
LIS,SXF
LIS,TMS
LIS,VCP
LIS,VXE
LIS,TUN
LIS,LPL
LIS,LTN
MAN,HEL
MAN,PHL
MAN,NTE
MAN,BLL
MAN,GOT
MAN,ABZ
MAN,BHD
MAN,EXT
MAN,GLA
MAN,INV
MAN,IOM
MAN,JER
MAN,MXP
MAN,NOC
MAN,NQY
MAN,NWI
MAN,SOU
MAN,WAT
MAN,ACE
MAN,BGI
MAN,FUE
MAN,MBJ
MAN,UVF
MAN,ZTH
MAN,SVG
MAN,ORK
MAN,SNN
MAN,AUH
MAN,KEF
MAN,ALC
MAN,BVA
MAN,BZR
MAN,CIA
MAN,CRL
MAN,GDN
MAN,GRO
MAN,KRK
MAN,MAD
MAN,MJV
MAN,PFO
MAN,REU
MAN,RIX
MAN,RYG
MAN,RZE
MAN,TLL
MAN,TPS
MAN,VLC
MAN,WMI
MAN,GCI
MAN,MLA
MAN,EWR
MAN,FRA
MAN,TIP
MAN,BJV
MAN,DLM
MAN,FNC
MAN,MAH
MAN,NCE
MAN,PRG
MAN,PSA
MAN,PUY
MAN,RHO
MAN,SPU
MAN,VCE
MAN,VIE
MAN,LHE
MAN,DOH
MAN,CPH
MAN,HOG
MAN,CCC
MAN,NBE
MAN,SSH
MAN,IST
MAN,ADB
MAN,AGA
MAN,BVC
MAN,LEI
MAN,PVK
MAN,RAK
MAN,SID
MAN,VRN
MAN,YYZ
MAN,BFS
MAN,SKG
MAN,SOF
MAN,SXF
MAN,IAD
MAN,GIB
MXP,KIV
MXP,NTE
MXP,VIE
MXP,MRS
MXP,TIA
MXP,RAK
MXP,HEL
MXP,AUH
MXP,BEY
MXP,LUX
MXP,NRT
MXP,OPO
MXP,RIX
MXP,RUH
MXP,SOF
MXP,SVO
MXP,TUN
MXP,MSQ
MXP,CYO
MXP,HOG
MXP,LRM
MXP,FRA
MXP,UGC
MXP,TAS
MXP,FOR
MXP,MAD
MXP,FUE
MXP,MLE
MXP,MRU
MXP,SSH
MXP,IKA
MXP,LUZ
MXP,EWR
MXP,WAW
MXP,PRG
MXP,LHE
MXP,KBP
MXP,DOH
MXP,CPH
MXP,IST
MXP,AHO
MXP,LTN
MXP,PMO
MXP,SUF
MXP,SXF
MXP,OTP
NCE,BES
NCE,BIQ
NCE,CFE
NCE,CFR
NCE,ETZ
NCE,RNS
NCE,VIE
NCE,AJA
NCE,FSC
NCE,LIL
NCE,NTE
NCE,ORY
NCE,SOU
NCE,SXB
NCE,VCE
NCE,CZL
NCE,RAK
NCE,HEL
NCE,MSQ
NCE,LCY
NCE,RIX
NCE,CPH
NCE,GOT
NCE,TRD
NCE,ORK
NCE,SNN
NCE,EIN
NCE,RTM
NCE,MAD
NCE,LUX
NCE,FRA
NCE,WAW
NCE,LBA
NCE,PRG
NCE,TLL
NCE,KBP
NCE,OTP
NCE,SVO
NCE,LIG
NCE,IST
NCE,DJE
NCE,MIR
NCE,TUN
NCE,BFS
NCE,LPL
NCE,LTN
NCE,NCL
NCE,STN
NCE,SXF
NCE,MCM
PMO,LIN
PMO,SVO
PMO,TRN
PMO,VCE
PMO,VRN
PMO,LMP
PMO,PNL
PMO,MAD
PMO,MRS
PMO,NRN
PMO,PSA
PMO,STN
PMO,SVQ
PMO,FLR
PMO,FRA
PMO,VIE
PMO,ORY
PMO,TUN
PMO,GOA
PMO,NTE
PMO,SXB
PRG,RTW
PRG,MRS
PRG,PSA
PRG,VCE
PRG,HEL
PRG,LIN
PRG,MSQ
PRG,RIX
PRG,BTS
PRG,CPH
PRG,FRA
PRG,SOF
PRG,STN
PRG,RTM
PRG,TAS
PRG,MAD
PRG,LJU
PRG,MLA
PRG,WAW
PRG,EMA
PRG,LBA
PRG,NCL
PRG,VNO
PRG,ALA
PRG,CLJ
PRG,EVN
PRG,GOJ
PRG,KBP
PRG,KSC
PRG,KUF
PRG,OSR
PRG,OTP
PRG,PEE
PRG,RHO
PRG,ROV
PRG,SVO
PRG,SXB
PRG,VLC
PRG,SPU
PRG,VIE
PRG,FNC
PRG,KRR
PRG,IST
PRG,ORY
PRG,NTE
PRG,LTN
PSA,SVO
PSA,TIA
PSA,CPH
PSA,AHO
PSA,BLL
PSA,BOH
PSA,BVA
PSA,CIY
PSA,CRL
PSA,EIN
PSA,EMA
PSA,FUE
PSA,GDN
PSA,GRO
PSA,GSE
PSA,HAU
PSA,HHN
PSA,KRK
PSA,LBA
PSA,LBC
PSA,LPL
PSA,MAD
PSA,MLA
PSA,NRN
PSA,NYO
PSA,RAK
PSA,SKG
PSA,STN
PSA,SUF
PSA,SVQ
PSA,TPS
PSA,VLC
PSA,WMI
PSA,NCL
PSA,ORY
PSA,LTN
PSA,SXF
PSA,OTP
PUY,BVA
PUY,CRL
PUY,HHN
PUY,RYG
PUY,STN
PUY,FRA
PUY,ZAG
RAK,MRS
RAK,MAD
RAK,NTE
RAK,ORY
RAK,CPH
RAK,BVA
RAK,CIA
RAK,CRL
RAK,DLE
RAK,EIN
RAK,GRO
RAK,HHN
RAK,LTN
RAK,NRN
RAK,STN
RAK,SVQ
RAK,TUF
RAK,XCR
RAK,AGA
RAK,RTM
RAK,LUX
RAK,LIL
RAK,SXB
RAK,SXF
RHO,AOK
RHO,KZS
RHO,SKG
RHO,NUE
RHO,VIE
RHO,FRA
RHO,SXF
RHO,BOH
RHO,CRL
RHO,EMA
RHO,KUN
RHO,LPL
RHO,NYO
RHO,RYG
RHO,STN
RHO,JKH
RHO,MJT
RHO,SMI
RHO,LGG
RHO,LIL
RHO,EIN
RHO,RTM
RHO,LUX
RHO,GLA
RHO,LBA
RHO,NCL
RHO,KBP
RHO,CWL
RHO,SVO
RJK,NYO
RJK,SPU
RJK,ZAG
SJJ,BNX
SJJ,CPH
SJJ,IST
SJJ,LJU
SJJ,VIE
SJJ,ZAG
SKG,JKH
SKG,KLX
SKG,SMI
SKG,CHQ
SKG,CPH
SKG,FRA
SKG,MJT
SKG,NUE
SKG,VIE
SKG,DOK
SKG,ROV
SKG,CIA
SKG,CRL
SKG,FKB
SKG,GRO
SKG,HHN
SKG,NRN
SKG,NYO
SKG,PFO
SKG,RYG
SKG,STN
SKG,WMI
SKG,LXS
SKG,SKU
SKG,OTP
SKG,SVO
SKG,IST
SKG,SXF
SKG,KRR
SPU,DTM
SPU,NUE
SPU,FRA
SPU,CPH
SPU,HEL
SPU,LIL
SPU,RTM
SPU,WAW
SPU,VIE
SPU,OSI
SPU,ZAG
SPU,TLL
SPU,GOT
STN,KIV
STN,DND
STN,AAR
STN,ACE
STN,AHO
STN,ALC
STN,BIQ
STN,BLL
STN,BRQ
STN,BTS
STN,BVE
STN,BZG
STN,CCF
STN,CHQ
STN,CIA
STN,CIY
STN,DNR
STN,DTM
STN,EFL
STN,EGC
STN,EIN
STN,FKB
STN,FUE
STN,GDN
STN,GOA
STN,GRO
STN,GSE
STN,HAU
STN,HHN
STN,KIR
STN,KRK
STN,KTW
STN,KUN
STN,LDE
STN,LDY
STN,LEI
STN,LIG
STN,LNZ
STN,LRH
STN,LUZ
STN,MAD
STN,MJV
STN,MLA
STN,MMX
STN,MRS
STN,NOC
STN,NRN
STN,NUE
STN,NYO
STN,OPO
STN,ORK
STN,OSI
STN,OSR
STN,OTP
STN,PDV
STN,PEG
STN,PFO
STN,PGF
STN,PIS
STN,PMF
STN,POZ
STN,PSR
STN,RBA
STN,RDZ
STN,REU
STN,RIX
STN,RYG
STN,RZE
STN,SCQ
STN,SDR
STN,SFT
STN,SNN
STN,SUF
STN,SVQ
STN,SXB
STN,SXF
STN,SZZ
STN,TGD
STN,TLL
STN,TLN
STN,TMP
STN,TRN
STN,TRS
STN,TUF
STN,VLC
STN,VNO
STN,VST
STN,WMI
STN,WRO
STN,XRY
STN,ZAZ
STN,GCI
STN,JER
STN,ADB
STN,DLM
STN,SSH
STN,MAH
STN,BFS
STN,BJV
STN,CPH
STN,GLA
STN,LJU
STN,OVD
STN,SOF
SUF,TRN
SUF,VCE
SUF,LIN
SUF,CRL
SUF,HHN
SUF,NRN
SUF,VIE
TUN,BEN
TUN,MRA
TUN,TIP
TUN,MRS
TUN,MIR
TUN,NTE
TUN,FRA
TUN,LAQ
TUN,SRX
TUN,TOB
TUN,BEY
TUN,DOH
TUN,AMM
TUN,IST
TUN,ORY
TUN,KWI
TUN,MAD
TUN,MED
TUN,NKC
TUN,ORN
TUN,SXB
TUN,VCE
TUN,VIE
TUN,DJE
TUN,GAE
TUN,MLA
TUN,SFA
TUN,TOE
TUN,GAF
VCE,KIV
VCE,PHL
VCE,MRS
VCE,CPH
VCE,TIA
VCE,NRT
VCE,RIX
VCE,SVO
VCE,LCY
VCE,DOH
VCE,EIN
VCE,MAD
VCE,FRA
VCE,LBA
VCE,NCL
VCE,VIE
VCE,IST
VCE,LIL
VCE,NTE
VCE,ORY
VCE,YYZ
VCE,LTN
VCE,SEN
VCE,SXF
VCE,LMP
VCE,PNL
VCE,REG
VIE,TBS
VIE,AMM
VIE,CHQ
VIE,CPH
VIE,FLR
VIE,FNC
VIE,FRA
VIE,FUE
VIE,HEL
VIE,KLX
VIE,MAD
VIE,MLA
VIE,NUE
VIE,PVK
VIE,ACE
VIE,VLC
VIE,VOL
VIE,ZTH
VIE,YYZ
VIE,LIN
VIE,MSQ
VIE,RIX
VIE,SOF
VIE,RTM
VIE,IKA
VIE,LJU
VIE,TSE
VIE,LUX
VIE,KRK
VIE,WAW
VIE,NRT
VIE,CLJ
VIE,DLM
VIE,DNK
VIE,EBL
VIE,EVN
VIE,HRK
VIE,IAD
VIE,IAS
VIE,INN
VIE,IST
VIE,KBP
VIE,KIV
VIE,KRR
VIE,KSC
VIE,LNZ
VIE,LWO
VIE,ODS
VIE,OTP
VIE,ROV
VIE,SBZ
VIE,TGD
VIE,TIA
VIE,VAR
VIE,VNO
VIE,ZAG
VIE,ESB
VIE,DOH
VIE,SVO
VIE,BRN
VIE,ADB
VRN,KIV
VRN,TIA
VRN,FRA
VRN,FUE
VRN,OTP
WAW,CPH
WAW,YYZ
WAW,HEL
WAW,LIN
WAW,MSQ
WAW,RIX
WAW,SVG
WAW,FRA
WAW,SOF
WAW,LJU
WAW,EVN
WAW,GDN
WAW,IST
WAW,KBP
WAW,KRK
WAW,KTW
WAW,LWO
WAW,MAD
WAW,ODS
WAW,OTP
WAW,POZ
WAW,RZE
WAW,SVO
WAW,SZZ
WAW,TBS
WAW,TLL
WAW,VNO
WAW,WRO
WAW,DOH
WAW,BVA
WAW,CRL
WAW,DSA
WAW,EIN
WAW,GLA
WAW,GSE
WAW,HRK
WAW,KUT
WAW,LPL
WAW,LTN
WAW,MMX
WAW,NYO
XRY,FRA
XRY,SXF
XRY,HHN
XRY,MAD
XRY,LUX
ZAG,CPH
ZAG,FRA
ZAG,BWK
ZAG,IST
ZAG,OSI
ZAG,SVO
CWL,GLA
CWL,JER
CWL,ORY
CWL,BHD
CWL,ALC
CWL,MLA
CWL,NCL
CWL,DLM
CWL,NBE
CWL,VLY
DTM,AHO
DTM,GRO
DTM,KRK
DTM,OPO
DTM,ONQ
DTM,LTN
DTM,CLJ
DTM,GDN
DTM,KTW
DTM,OTP
DTM,SOF
DTM,TSR
DTM,VNO
DTM,TGM
DTM,IEV
DTM,LWO
DTM,ADB
KTW,ALC
KTW,CHQ
KTW,FRA
KTW,BVA
KTW,CIA
KTW,DSA
KTW,EIN
KTW,HHN
